File server running on http://localhost:3006
Error: Cannot find module '../encodings'
Require stack:
- /home/aspuser/app/ofasp-refactor/node_modules/raw-body/node_modules/iconv-lite/lib/index.js
- /home/aspuser/app/ofasp-refactor/node_modules/raw-body/index.js
- /home/aspuser/app/ofasp-refactor/node_modules/body-parser/lib/read.js
- /home/aspuser/app/ofasp-refactor/node_modules/body-parser/lib/types/json.js
- /home/aspuser/app/ofasp-refactor/node_modules/body-parser/index.js
- /home/aspuser/app/ofasp-refactor/node_modules/express/lib/express.js
- /home/aspuser/app/ofasp-refactor/node_modules/express/index.js
- /home/aspuser/app/ofasp-refactor/server/fileServer.js
    at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
    at Module._load (node:internal/modules/cjs/loader:981:27)
    at Module.require (node:internal/modules/cjs/loader:1231:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.getCodec (/home/aspuser/app/ofasp-refactor/node_modules/raw-body/node_modules/iconv-lite/lib/index.js:65:27)
    at Object.getDecoder (/home/aspuser/app/ofasp-refactor/node_modules/raw-body/node_modules/iconv-lite/lib/index.js:127:23)
    at getDecoder (/home/aspuser/app/ofasp-refactor/node_modules/raw-body/index.js:46:18)
    at readStream (/home/aspuser/app/ofasp-refactor/node_modules/raw-body/index.js:194:15)
    at getRawBody (/home/aspuser/app/ofasp-refactor/node_modules/raw-body/index.js:116:12)
    at read (/home/aspuser/app/ofasp-refactor/node_modules/body-parser/lib/read.js:79:3)
